============================================================
PAGE 12 — TABLE 1  (accuracy: 44.94, flavor: stream)
============================================================
|                                                                                 | 1                                                                                                                                         | 2                                                                                                                                       | 3                              | 4   | 5                         | 6            |
| ------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------ | --- | ------------------------- | ------------ |
| 6.  After above views and concerns of developers, the following were clarified: |                                                                                                                                           |                                                                                                                                         |                                |     |                           |              |
| a                                                                               | .  The conditions being proposed for RoFR based BESS applications are based on directions issued in the above CEA meetings                |                                                                                                                                         |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | wherein it was emphasized that the fundamental objective of the 3rd amendment and associated framework is to improve over-              |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | all utilisation of ISTS capacity under non-solar hours and prevent under-utilisation of transmission infrastructure implemented         |                                |     |                           |              |
|                                                                                 | for evacuation of solar generation.                                                                                                       |                                                                                                                                         |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | The  concept  of  solar  hour  access  and  non-solar  hour  access  was  introduced  to  address,  under-utilisation  of  ISTS  during |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | evening / night hours and non-solar hour access under RoFR was specifically designed as a privilege to existing connectivity            |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | grantees, enabling them to make effective use of under-utilized transmission capacity during non-solar hours.                           |                                |     |                           |              |
|                                                                                 | b.  RE  developers  mentioned  that  they  have  submitted  BESS  applications  considering  the  drawl  from  ISTS  grid  for  charging, |                                                                                                                                         |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | however in case of the mandate for installation of commensurate RE for charging of BESS then sufficient time shall be provided          |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | for installation of RE generation and during the interim period charging from ISTS grid may be allowed. CTU informed that               |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | considering the issues raised by various developers it may be permitted to install BESS earlier than the commissioning of the           |                                |     |                           |              |
|                                                                                 | commensurate  RE.  The  BESS  charging                                                                                                    | from                                                                                                                                    | ISTS  may  be  allowed  during | the | interim  period  and  any | transmission |
|                                                                                 |                                                                                                                                           | augmentation for BESS charging would not be under-taken.                                                                                |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | However, the developers agreeing to install additional RE must ensure that commensurate RE capacity is installed within 36              |                                |     |                           |              |
|                                                                                 |                                                                                                                                           | months from the date of the in-principle grant of connectivity to BESS or firm start date of existing connectivity, whichever is        |                                |     |                           |              |
|                                                                                 | later.                                                                                                                                    |                                                                                                                                         |                                |     |                           |              |
