============================================================
PAGE 11 — TABLE 1  (accuracy: 98.53, flavor: lattice)
============================================================
|         | 1                                 | 2                                                                                                                                        | 3      | 4                                                | 5        | 6                                                | 7                                   | 8                          | 9                                              | 10      | 11                          | 12                                 | 13                                                                                                                                             | 14                               | 15      | 16                               | 17                                                                    | 18    | 19                                                                                           |
| ------- | --------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------- | ------ | ------------------------------------------------ | -------- | ------------------------------------------------ | ----------------------------------- | -------------------------- | ---------------------------------------------- | ------- | --------------------------- | ---------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------- | ------- | -------------------------------- | --------------------------------------------------------------------- | ----- | -------------------------------------------------------------------------------------------- |
| Sl. No. | Name of Substation                | Substation Coordinates                                                                                                                   | Region | Transformation Capacity (MVA)                    |          |                                                  | RE Capacity Granted  (Connectivity) |                            |                                                |         |                             |                                    | Margin  on Existing / Under Implementation Bays (for  power evacuation margin, sheet reg. status of margin at  ISTS substation may be refered) |                                  |         |                                  | Space Provision for Future  Additional Line Bays (No.) for  Injection |       | Remarks                                                                                      |
|         |                                   |                                                                                                                                          |        | Planned                                          | Existing | Under  Implementation                            | 220kV                               |                            |                                                | 400kV   |                             |                                    | 220kV*                                                                                                                                         |                                  | 400kV*  |                                  | 220kV                                                                 | 400kV |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | Bay No.                             | Connectivity  Quantum (MW) | Name of Entity                                 | Bay No. | Connectivity  Quantum  (MW) | Name of Entity                     | Bay No.                                                                                                                                        | Bay-wise Margins  Available (MW) | Bay No. | Bay-wise Margins  Available (MW) |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 10                                  | 100                        | JSW Neo Energy Ltd.                            |         |                             |                                    | 10                                                                                                                                             | 100                              |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 100                        | JSW Neo Energy Ltd.                            |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 11                                  | 300                        | NTPC Renewable Energy Limited*                 |         |                             |                                    | 11                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 12                                  | 300                        | NTPC Renewable Energy Limited*                 |         |                             |                                    | 12                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 13                                  | 300                        | Juniper Green Energy  Private Limited*         |         |                             |                                    | 13                                                                                                                                             |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 14                                  | 468                        | Indian Oil NTPC Green Energy Pvt. Ltd.*        |         |                             |                                    | 14                                                                                                                                             | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 3943                       |                                                |         |                             |                                    |                                                                                                                                                | 500                              |         |                                  |                                                                       |       |                                                                                              |
| 49      | 400/220kV Bellary  PS             | Boundary coordinates 15° 0'32.49"N, 76°1'56.84"E 15° 0'11.90"N, 76°2'3.08"E 15° 0'8.08"N, 76°1'45.01"E 15° 0'28.75"N, 76°1'38.84"E       | SR     | 4x500 MVA, 400/220  kV                           |          | 4x500 MVA,  400/220 kV                           | 1                                   | 76                         | NTPC Renewable Energy Ltd.                     |         |                             |                                    | 1                                                                                                                                              | 37                               |         |                                  | 13                                                                    | 6     | New Pooling Station under  implementation in   Bellary  area of Karnataka. *Agreed for grant |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 55                         | NTPC Renewable Energy Ltd.                     |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 132                        | Gentari Renewables India Utilities 2 Pvt. Ltd. |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 2                                   | 345                        | NTPC Renewable Energy Ltd.                     |         |                             |                                    | 2                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 3                                   | 400                        | Gentari Renewables India Utilities 2 Pvt. Ltd. |         |                             |                                    | 3                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 4                                   | 300                        | Acme Cleantech Solutions Pvt. Ltd.             |         |                             |                                    | 4                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 5                                   | 100                        | Serentica Renewables India 11 Pvt. Ltd.        |         |                             |                                    | 5                                                                                                                                              | 200                              |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 1408                       |                                                |         |                             |                                    |                                                                                                                                                | 237                              |         |                                  |                                                                       |       |                                                                                              |
| 50      | 400/220kV Bijapur PS              | Boundary coordinates 16°45'28.71"N, 76°10'40.82"E 16°45'10.02"N, 76°10'35.08"E 16°45'16.43"N, 76°10'12.87"E 16°45'34.75"N, 76°10'19.29"E | SR     | 4x500 MVA, 400/220  kV                           |          | 5x500 MVA,  400/220 kV                           | 1                                   | 300                        | Apraava Energy Pvt.  Ltd.                      |         |                             |                                    | 1                                                                                                                                              | 0                                |         |                                  | 11                                                                    | 6     | New Pooling Station under implementation in  Bijapur area of Karnataka. *Agreed for grant    |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 2                                   | 252                        | Tata Power Renewable Energy Ltd.               |         |                             |                                    | 2                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 50.4                       | Tata Power Renewable Energy Ltd.               |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 3                                   | 125                        | TEQ Green Power XVI Pvt. Ltd.                  |         |                             |                                    | 3                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 175                        | TEQ Green Power XVI Pvt. Ltd.                  |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 4                                   | 252                        | Sunsure Solarpark  RJ One Pvt. Ltd.            |         |                             |                                    | 4                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 48                         | Sunsure Solarpark  RJ One Pvt. Ltd.            |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 5                                   | 160                        | UPC Renewables India Management Pvt. Ltd.      |         |                             |                                    | 5                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 6                                   | 200                        | Tepsol Green Energy Pvt. Ltd.                  |         |                             |                                    | 6                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 100                        | EG Solwin Renewables Pvt. Ltd.                 |         |                             |                                    |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 7                                   | 300                        | Vismaya Renewables India Project Pvt. Ltd.     |         |                             |                                    | 7                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  |                                     | 1962.4                     |                                                |         | 0                           |                                    |                                                                                                                                                | 0                                |         |                                  |                                                                       |       |                                                                                              |
| 51      | 400/220kV Tumkur-II PS            | Boundary coordinates 14° 7'36.01"N, 77°19'20.48"E 14° 7'51.52"N, 77°19'47.47"E 14° 7'35.63"N, 77°19'56.04"E 14° 7'22.30"N, 77°19'31.94"E | SR     | 6x500 MVA, 400/220  kV                           |          | 4x500 MVA,  400/220 kV                           | 1                                   | 300                        | SAEL Industries Ltd.                           |         |                             |                                    | 1                                                                                                                                              | 0                                |         |                                  | 13                                                                    | 6     | New Pooling Station under  implementation  inTumkur area of Karnataka.                       |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 2                                   | 300                        | Orion Hybren Pvt. Ltd.                         |         |                             |                                    | 2                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
|         |                                   |                                                                                                                                          |        |                                                  |          |                                                  | 3                                   | 300                        | SAEL Industries Ltd                            |         |                             |                                    | 3                                                                                                                                              | 0                                |         |                                  |                                                                       |       |                                                                                              |
