============================================================
PAGE 14 — TABLE 1  (accuracy: 99.25, flavor: lattice)
============================================================
|         | 1                             | 2                                                                                                                                                                                                                                   | 3      | 4                                                                            | 5        | 6                                                                  | 7                                   | 8                          | 9                                                                                             | 10                            | 11                          | 12                                                                                             | 13                                                                                                                                             | 14                               | 15                        | 16                               | 17                                                                    | 18    | 19                                                                                                                               |
| ------- | ----------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------ | ---------------------------------------------------------------------------- | -------- | ------------------------------------------------------------------ | ----------------------------------- | -------------------------- | --------------------------------------------------------------------------------------------- | ----------------------------- | --------------------------- | ---------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------- | -------------------------------- | ------------------------- | -------------------------------- | --------------------------------------------------------------------- | ----- | -------------------------------------------------------------------------------------------------------------------------------- |
| Sl. No. | Name of Substation            | 26°15'2.58" N,     Substation Coordinates  71°14'7.21" E                                                                                                                                                                            | Region | 400/220kV 400/220kV   Transformation Capacity (MVA) (Section-II) (Section-I) |          |                                                                    | RE Capacity Granted  (Connectivity) |                            |                                                                                               |                               |                             |                                                                                                | Margin  on Existing / Under Implementation Bays (for  power evacuation margin, sheet reg. status of margin at  ISTS substation may be refered) |                                  |                           |                                  | Space Provision for Future  Additional Line Bays (No.) for  Injection |       | to system capacity constraints in existing /  Remarks planned system                                                             |
|         |                               |                                                                                                                                                                                                                                     |        | Planned                                                                      | Existing | Under  Implementation 765/400kV, 5x500MVA,  400/220kV (Section-II) | 220kV                               |                            |                                                                                               | 400kV                         |                             |                                                                                                | 220kV*                                                                                                                                         |                                  | 400kV*                    |                                  | 220kV                                                                 | 400kV |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | Bay No.                             | Connectivity  Quantum (MW) | Name of Entity                                                                                | Bay No.                       | Connectivity  Quantum  (MW) | Name of Entity                                                                                 | Bay No.                                                                                                                                        | Bay-wise Margins  Available (MW) | Bay No.                   | Bay-wise Margins  Available (MW) |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 3                                   | 300                        | Tepsol Saur Urja Pvt. Ltd.                                                                    |                               |                             |                                                                                                | 4                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 4                                   | 300                        | Sprng Pavana Urja Private Limited (50+100+150)                                                |                               |                             |                                                                                                | 5                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 5                                   | 410                        | Green Infra Clean Wind Technology Ltd. (300) Green Infra Clean Solar Farms Pvt. Ltd. (110)    |                               |                             |                                                                                                | 6                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 6                                   | 350                        | Juniper Green Stellar Pvt. Ltd. (300MW) Juniper Green Energy Pvt. Ltd (50MW)                  |                               |                             |                                                                                                | 7                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 7                                   | 300                        | Utkrisht Solar Energy Pvt. Ltd.                                                               |                               |                             |                                                                                                | 8                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 8                                   | 300                        | BN Dispatchable-1 Pvt. Ltd.                                                                   |                               |                             |                                                                                                | 9                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 9                                   | 300                        | Avaada Energy Pvt. Ltd. (50MW + 250MW)                                                        |                               |                             |                                                                                                | 10                                                                                                                                             | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 10                                  | 300                        | Gamma Renewables India Project One Pvt. Ltd.                                                  |                               |                             |                                                                                                | 11                                                                                                                                             | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 5505                       |                                                                                               |                               | 1500                        |                                                                                                |                                                                                                                                                | 0                                |                           | 0                                |                                                                       |       |                                                                                                                                  |
